finep,coarsep,k,c,θ,ρ
2,1,1,0.1,-0.0625,0.6609738877339768
2,1,1,0.15,-0.0625,0.539359689378656
2,1,1,0.2,-0.0625,0.43876942656141305
2,1,1,0.25,-0.0625,0.3554257659479011
2,1,1,0.3,-0.0625,0.2863180735732288
2,1,1,0.35,-0.0625,0.22902734122574409
2,1,1,0.4,-0.0625,0.181595466545449
2,1,2,0.1,-0.0625,0.2410140706048554
2,1,2,0.15,-0.0625,0.13493996548133172
2,1,2,0.2,-0.0625,0.0785654519937347
2,1,2,0.25,0.625,0.057920768682918275
2,1,2,0.3,0.5625000000000001,0.0572855693479877
2,1,2,0.35,0.5625000000000001,0.05838687010957641
2,1,2,0.4,0.5625000000000001,0.05983315506058198
2,1,3,0.1,-0.0625,0.06852082625262743
2,1,3,0.15,-0.4375,0.03623580781747641
2,1,3,0.2,-0.4375,0.03278785584266519
2,1,3,0.25,0.43749999999999994,0.03319662743442895
2,1,3,0.3,-0.4375,0.03491712296022356
2,1,3,0.35,0.43749999999999994,0.037026372205211426
2,1,3,0.4,-0.4375,0.03916740131324967
2,1,4,0.1,-0.375,0.02684087471604902
2,1,4,0.15,-0.3125,0.021145436774032023
2,1,4,0.2,-0.3125,0.022218627589924662
2,1,4,0.25,-0.3125,0.02378667693498278
2,1,4,0.3,-0.375,0.025993294196131278
2,1,4,0.35,-0.375,0.02811436211970829
2,1,4,0.4,-0.375,0.029978103219891715
4,1,1,0.1,-0.0625,0.6664398288426218
4,1,1,0.15,1.0,0.5964397234994164
4,1,1,0.2,1.0,0.6111843548458555
4,1,1,0.25,1.0,0.6249084208819748
4,1,1,0.3,1.0,0.6377120380344021
4,1,1,0.35,1.0,0.6496830073680068
4,1,1,0.4,1.0,0.6608985803970648
4,1,2,0.1,-0.5,0.2687730863638288
4,1,2,0.15,1.0,0.19782624942857852
4,1,2,0.2,1.0,0.2500941793841855
4,1,2,0.25,1.0,0.29438355587699605
4,1,2,0.3,1.0,0.3321056130423029
4,1,2,0.35,1.0,0.3645178796175449
4,1,2,0.4,1.0,0.39263686582427404
4,1,3,0.1,1.0,0.08884087168100116
4,1,3,0.15,0.75,0.08025655674535939
4,1,3,0.2,1.1250000000000002,0.1063418020475078
4,1,3,0.25,1.0,0.1477077438610434
4,1,3,0.3,1.0,0.18392271512044417
4,1,3,0.35,1.0,0.2155155681272971
4,1,3,0.4,1.0,0.2432849165089012
4,1,4,0.1,-0.5,0.06950794420402875
4,1,4,0.15,1.4375,0.06465218929293179
4,1,4,0.2,1.3749999999999998,0.0710665699367951
4,1,4,0.25,0.75,0.08397825003661594
4,1,4,0.3,1.1250000000000002,0.10402344906562039
4,1,4,0.35,1.0,0.12888722111838416
4,1,4,0.4,1.0,0.1517222967091802
4,2,1,0.1,-0.0625,0.6035723280950989
4,2,1,0.15,-0.0625,0.49753670400977396
4,2,1,0.2,-0.0625,0.41021796248463493
4,2,1,0.25,-0.0625,0.338265090280087
4,2,1,0.3,-0.0625,0.27906740017297227
4,2,1,0.35,-0.125,0.23162295554254753
4,2,1,0.4,-0.1875,0.20532740478859976
4,2,2,0.1,-0.0625,0.23228018585091864
4,2,2,0.15,0.625,0.13479987289820838
4,2,2,0.2,1.3125,0.09330033078304142
4,2,2,0.25,1.1875,0.07550792023500812
4,2,2,0.3,1.0,0.06974353001402281
4,2,2,0.35,1.0,0.0664460064557331
4,2,2,0.4,1.0,0.06428977406443379
4,2,3,0.1,1.0,0.0888408716810011
4,2,3,0.15,1.0,0.053335652790089
4,2,3,0.2,1.0,0.04323038614287998
4,2,3,0.25,1.0,0.04121152716857497
4,2,3,0.3,1.0,0.04194504557743954
4,2,3,0.35,1.0,0.04356207192818866
4,2,3,0.4,1.0,0.045366793694039335
4,2,4,0.1,1.25,0.025455719047210522
4,2,4,0.15,1.0,0.018877924733672738
4,2,4,0.2,1.0,0.02392671973036309
4,2,4,0.25,1.0,0.02803112217086016
4,2,4,0.3,1.0,0.031347442601608544
4,2,4,0.35,1.0,0.03408889106549317
4,2,4,0.4,1.0,0.036409911738069886
8,1,1,0.1,1.0,0.881054359257366
8,1,1,0.15,1.0,0.8860693536508152
8,1,1,0.2,1.0,0.890678934517358
8,1,1,0.25,1.0,0.8949303111723442
8,1,1,0.3,1.0,0.898863643022828
8,1,1,0.35,1.0,0.9025133071113149
8,1,1,0.4,1.0,0.9059089018939627
8,1,2,0.1,1.0,0.6743893829668153
8,1,2,0.15,1.0,0.7110752254116247
8,1,2,0.2,1.0,0.738644581085841
8,1,2,0.25,1.0,0.7601507284845108
8,1,2,0.3,1.0,0.77742302741717
8,1,2,0.35,1.0,0.7916228299512067
8,1,2,0.4,1.0,0.8035223318656896
8,1,3,0.1,1.0,0.5104001797485868
8,1,3,0.15,1.0,0.57702859696357
8,1,3,0.2,1.0,0.6225193491242356
8,1,3,0.25,1.0,0.6558532535985772
8,1,3,0.3,1.0,0.6815384247975347
8,1,3,0.35,1.0,0.7020806842766415
8,1,3,0.4,1.0,0.7189846644533635
8,1,4,0.1,1.0,0.39339233927003875
8,1,4,0.15,1.0,0.47488878134215423
8,1,4,0.2,1.0,0.5292898230540012
8,1,4,0.25,1.0,0.5688620281747949
8,1,4,0.3,1.0,0.5993502331807795
8,1,4,0.35,1.0,0.623809844442296
8,1,4,0.4,1.0,0.6440264418766292
8,2,1,0.1,-0.0625,0.6698755088646524
8,2,1,0.15,-0.0625,0.6776201481103684
8,2,1,0.2,-0.0625,0.6897960351676561
8,2,1,0.25,-0.0625,0.7010973822622939
8,2,1,0.3,-0.0625,0.7116119852569154
8,2,1,0.35,-0.0625,0.7214180384299312
8,2,1,0.4,-0.0625,0.7305840704121976
8,2,2,0.1,0.75,0.2604357266755015
8,2,2,0.15,-0.0625,0.31000451335936735
8,2,2,0.2,-0.0625,0.36165698931089313
8,2,2,0.25,-0.0625,0.40404521656158027
8,2,2,0.3,-0.0625,0.4393630528484326
8,2,2,0.35,-0.0625,0.46922582990311357
8,2,2,0.4,-0.0625,0.4948158253458087
8,2,3,0.1,0.31250000000000006,0.09764705780763862
8,2,3,0.15,-0.0625,0.14034437210600703
8,2,3,0.2,-0.0625,0.19775521015186615
8,2,3,0.25,-0.0625,0.24494288417189236
8,2,3,0.3,-0.0625,0.2841369424770693
8,2,3,0.35,-0.0625,0.3172383728239966
8,2,3,0.4,-0.0625,0.34565009723165613
8,2,4,0.1,1.0,0.05897690920961671
8,2,4,0.15,-0.0625,0.06712263017174734
8,2,4,0.2,-0.0625,0.11244302325130838
8,2,4,0.25,-0.0625,0.15203737154362454
8,2,4,0.3,-0.0625,0.18631783640077781
8,2,4,0.35,-0.0625,0.21622719110743052
8,2,4,0.4,-0.0625,0.2425978614485979
8,4,1,0.1,-0.0625,0.6495127880517284
8,4,1,0.15,-0.0625,0.5320837862940135
8,4,1,0.2,-0.0625,0.43520768661936704
8,4,1,0.25,-0.0625,0.35525852726187246
8,4,1,0.3,-0.0625,0.2894406573225126
8,4,1,0.35,-0.0625,0.24991275066006677
8,4,1,0.4,-0.0625,0.2674279936077403
8,4,2,0.1,-0.0625,0.24566563986575002
8,4,2,0.15,-0.0625,0.1371987491736204
8,4,2,0.2,0.625,0.08081085270430824
8,4,2,0.25,0.9374999999999999,0.055088376210584905
8,4,2,0.3,1.0,0.05006561807549495
8,4,2,0.35,1.0,0.05140097680971084
8,4,2,0.4,1.0,0.05520440328428017
8,4,3,0.1,0.31250000000000006,0.0751544650823016
8,4,3,0.15,-0.375,0.029506014863799657
8,4,3,0.2,1.0,0.016184481277228744
8,4,3,0.25,1.0,0.018963968027107626
8,4,3,0.3,1.0,0.02264783557747319
8,4,3,0.35,1.0,0.02649977026001213
8,4,3,0.4,1.0,0.03034160768667104
8,4,4,0.1,1.0,0.022340497515489402
8,4,4,0.15,1.0,0.008184231775268948
8,4,4,0.2,1.0,0.006778878279514124
8,4,4,0.25,1.0,0.00874586457175966
8,4,4,0.3,1.0,0.011589702209036578
8,4,4,0.35,1.0,0.014599106571932354
8,4,4,0.4,1.0,0.01756213765596019
16,1,1,0.1,1.0,0.9701793415821399
16,1,1,0.15,1.0,0.9714665057312618
16,1,1,0.2,1.0,0.9726471557949959
16,1,1,0.25,1.0,0.973733987110395
16,1,1,0.3,1.0,0.9747377546598742
16,1,1,0.35,1.0,0.97566763011819
16,1,1,0.4,1.0,0.9765314828599977
16,1,2,0.1,1.0,0.9123619582361581
16,1,2,0.15,1.0,0.9230276019497207
16,1,2,0.2,1.0,0.9309008990845676
16,1,2,0.25,1.0,0.9369625852084618
16,1,2,0.3,1.0,0.9417820075916666
16,1,2,0.35,1.0,0.9457123480001537
16,1,2,0.4,1.0,0.9489843194727736
16,1,3,0.1,1.0,0.8574533161211763
16,1,3,0.15,1.0,0.8798148871389637
16,1,3,0.2,1.0,0.8944705123351129
16,1,3,0.25,1.0,0.9049230706423533
16,1,3,0.3,1.0,0.9128202312217838
16,1,3,0.35,1.0,0.9190406058650069
16,1,3,0.4,1.0,0.9240965907530022
16,1,4,0.1,1.0,0.8093946395490178
16,1,4,0.15,1.0,0.8412172804163023
16,1,4,0.2,1.0,0.8611107114815951
16,1,4,0.25,1.0,0.8749850265747204
16,1,4,0.3,1.0,0.8853549111648297
16,1,4,0.35,1.0,0.8934818893600344
16,1,4,0.4,1.0,0.900073691768794
16,2,1,0.1,-0.0625,0.9116053190886597
16,2,1,0.15,-0.0625,0.9153634500866477
16,2,1,0.2,-0.0625,0.9188152041067635
16,2,1,0.25,-0.0625,0.9219965614347339
16,2,1,0.3,-0.0625,0.9249380839471231
16,2,1,0.35,-0.0625,0.9276658970528459
16,2,1,0.4,-0.0625,0.9302024660826214
16,2,2,0.1,-0.0625,0.7519337404669666
16,2,2,0.15,-0.0625,0.7806811534371783
16,2,2,0.2,-0.0625,0.8021423565598391
16,2,2,0.25,-0.0625,0.8188032866826478
16,2,2,0.3,-0.0625,0.832135092385704
16,2,2,0.35,-0.0625,0.8430634309109889
16,2,2,0.4,-0.0625,0.8521996464384045
16,2,3,0.1,-0.0625,0.6167143439146634
16,2,3,0.15,-0.0625,0.6717099147058966
16,2,3,0.2,-0.0625,0.7086826249222011
16,2,3,0.25,-0.0625,0.7355044965242244
16,2,3,0.3,-0.0625,0.7560233461749064
16,2,3,0.35,-0.0625,0.7723430560364352
16,2,3,0.4,-0.0625,0.7857126833442616
16,2,4,0.1,-0.0625,0.5126983189967327
16,2,4,0.15,-0.0625,0.5837600768922357
16,2,4,0.2,-0.0625,0.6300256324792246
16,2,4,0.25,-0.0625,0.6631573369279447
16,2,4,0.3,-0.0625,0.6884008954719306
16,2,4,0.35,-0.0625,0.7084812801929541
16,2,4,0.4,-0.0625,0.7249656297509537
16,4,1,0.1,-0.0625,0.7216027083894909
16,4,1,0.15,-0.0625,0.7327629339372232
16,4,1,0.2,-0.0625,0.7430691663653142
16,4,1,0.25,-0.0625,0.7526146298141492
16,4,1,0.3,-0.0625,0.761479988727837
16,4,1,0.35,-0.0625,0.7697350010684679
16,4,1,0.4,-0.0625,0.7774402664890382
16,4,2,0.1,-0.0625,0.33832443000948803
16,4,2,0.15,-0.0625,0.39992544886100234
16,4,2,0.2,-0.0625,0.4485068386023367
16,4,2,0.25,-0.0625,0.4876875800494314
16,4,2,0.3,-0.0625,0.5199390513068571
16,4,2,0.35,-0.0625,0.546963140648645
16,4,2,0.4,-0.0625,0.5699574814190507
16,4,3,0.1,-0.0625,0.14060602606160164
16,4,3,0.15,-0.0625,0.21964219147880792
16,4,3,0.2,-0.0625,0.2808258105090887
16,4,3,0.25,-0.0625,0.32906352397049543
16,4,3,0.3,-0.0625,0.36812293267340274
16,4,3,0.35,-0.0625,0.40052881952368957
16,4,3,0.4,-0.0625,0.42797233357679
16,4,4,0.1,0.18749999999999992,0.059237851424039346
16,4,4,0.15,-0.0625,0.12574936355763705
16,4,4,0.2,-0.0625,0.18080875933669033
16,4,4,0.25,-0.0625,0.22578724410054646
16,4,4,0.3,-0.0625,0.2632128737995907
16,4,4,0.35,-0.0625,0.29498254422538284
16,4,4,0.4,-0.0625,0.32242245435516914
16,8,1,0.1,-0.0625,0.6666268171778028
16,8,1,0.15,-0.0625,0.5444196571609353
16,8,1,0.2,-0.0625,0.4433688691526976
16,8,1,0.25,-0.0625,0.35971326374359114
16,8,1,0.3,-0.0625,0.2939329562462773
16,8,1,0.35,-0.0625,0.3124010434949729
16,8,1,0.4,-0.0625,0.3302443590352836
16,8,2,0.1,1.0,0.25300673453645794
16,8,2,0.15,-0.0625,0.1407428736770744
16,8,2,0.2,-0.0625,0.08143817434620901
16,8,2,0.25,1.0,0.056104657632377
16,8,2,0.3,1.0,0.054648678412567986
16,8,2,0.35,1.0,0.06029246857622999
16,8,2,0.4,0.625,0.06960855409182284
16,8,3,0.1,1.3125,0.07539064915010092
16,8,3,0.15,0.5625000000000001,0.029452329067800192
16,8,3,0.2,1.0,0.014695482875487947
16,8,3,0.25,1.0,0.01544982298391388
16,8,3,0.3,1.0,0.019588291341545383
16,8,3,0.35,1.0,0.024753400997925903
16,8,3,0.4,1.0,0.030387602864425593
16,8,4,0.1,1.0,0.02168334385759575
16,8,4,0.15,1.0,0.00743987066587525
16,8,4,0.2,1.0,0.005984009491126277
16,8,4,0.25,1.0,0.007603227409376858
16,8,4,0.3,1.0,0.01013875201573934
16,8,4,0.35,1.0,0.01308633747865204
16,8,4,0.4,1.0,0.01625412921230386
